Name,Series,Year,Used Sales Data,Used Minifig-only Sales Data,New Sales Data,Leg Sales,Torso Sales,Head Sales,Hair/Hat Sales,MassComplete,MassMinifig,Gendered,Human,HeadOnly,BodySuit,LivingAddOn,HandsFull,NumberofAccessories,Number of Parts
Evil Robot,8,2012,5.74,4.58,7.53,0.68,0.83,1.15,0.88,11.1,4.3,0,0,0,0,0,0,2,4
Lederhosen Guy,8,2012,13.88,11.13,17.49,1.76,1.51,1.66,6.49,9.9,3.5,0,1,0,0,0,0,1,5
Cowgirl,8,2012,6.21,5.62,8.54,0.39,1.86,1.24,0.41,10.7,4.2,1,1,0,0,0,0,1,4
Football Player,8,2012,9.72,8.77,13.73,0.97,1.3,0.65,4.15,11.2,4.49,0,1,0,0,0,0,1,6
Downhill Skier,8,2012,13.81,5.72,17.79,1.03,0.66,0.52,5.41,11.1,3.56,1,1,0,0,0,1,4,4
Businessman,8,2012,14.69,10.69,16.69,0.37,3.53,1.59,2.57,10.5,3.48,0,1,0,0,0,1,2,4
Santa,8,2012,6.97,2.79,9.18,0.29,0.43,0.57,0.35,11.2,4,0,0,0,0,0,0,1,5
Vampire Bat,8,2012,8.3,7.35,9.48,0.37,0.9,1.41,0.59,10.2,3.92,0,0,0,0,0,0,0,4
DJ,8,2012,8.89,6.45,11.82,0.96,1.04,1.19,0.74,10.5,3.5,0,1,0,0,0,1,2,4
Red Cheerleader,8,2012,9.41,5.75,11.83,0.51,0.96,4.29,0.5,11.4,3.9,1,1,0,0,0,1,2,4
Pirate Captain,8,2012,5.65,3.88,7.45,0.42,1.65,0.65,0.52,10,3.65,0,1,0,0,0,0,1,5
Alien Villainess,8,2012,11.1,10.17,14.09,0.16,0.78,0.5,1,12.1,5.4,1,0,0,0,0,0,2,7
Waiter,9,2013,16.42,14.96,20.72,0.37,7.19,1.13,0.31,11,3.39,0,1,0,0,0,0,2,4
Cyclops,9,2013,3.98,3.55,6.18,0.63,1.18,0.93,0.58,11,3.67,0,0,0,0,0,0,1,4
Hollywood Starlet,9,2013,16.08,14.91,19.64,1.17,2.45,5.22,0.82,11,4.61,1,1,0,0,0,0,1,4
Heroic Knight,9,2013,8.63,8.4,11.63,0.62,0.55,0.78,4.43,12,4.88,0,1,0,0,0,1,2,7
Roman Emperor,9,2013,5.02,4.45,7.34,1.24,1.36,1.01,2.21,10,3.28,0,1,0,0,0,0,1,4
Policeman,9,2013,5.08,3.9,7.73,0.38,1.4,0.85,0.6,11,3.46,0,1,0,0,0,1,2,4
Chicken Suit Guy,9,2013,9.86,5.58,18.26,2.7,1.72,3.69,3.26,11,4.13,0,1,0,1,0,0,0,4
Roller Derby Girl,9,2013,14.01,8.35,12.51,0.97,1.3,1.22,1.12,10,3.6,1,1,0,0,0,0,0,6
Fortune Teller,9,2013,13.57,9.45,16.8,0.29,0.41,1.38,3.01,12,4.98,1,1,0,0,0,1,2,4
Judge,9,2013,6.87,6.94,9.28,0.37,0.96,0.54,1.56,11,4.17,0,1,0,0,0,0,1,5
Alien Avenger,9,2013,4.23,3.54,5.95,0.48,1.15,0.58,0.98,12,5.41,0,1,0,0,0,0,1,5
Mermaid,9,2013,7.09,7.86,9.99,1.43,1.5,0.75,0.69,13,5.48,1,0,0,0,1,0,1,4
Battle Mech,9,2013,4.85,4.98,6.61,0.99,0.95,0.55,0.91,10.2,4.71,0,1,0,0,0,0,0,5
Mr. Good and Evil,9,2013,5.34,3.66,6.63,0.28,0.81,0.37,1.12,11,3.52,0,1,0,0,0,0,1,4
Forest Maiden,9,2013,15.2,13.65,21,0.21,4.48,2.14,1.95,12.3,5.1,1,1,0,0,0,1,2,4
Plumber,9,2013,11.59,5.66,14.83,0.81,1.2,1.57,0.23,10,3.36,0,1,0,0,0,0,1,4
Librarian,10,2013,18.31,13.85,22.24,3.2,5.7,0.65,0.57,11.3,3.89,1,1,0,0,0,1,2,4
Roman Commander,10,2013,7.34,5.95,10.07,1.17,1.74,0.61,3.77,10.75,4.4,0,1,0,0,0,0,1,6
Warrior Woman,10,2013,4.97,3.38,6.88,0.68,0.73,0.49,0.68,11.5,4.11,1,1,0,0,0,1,2,4
Tomahawk Warrior,10,2013,4.53,3.63,6.45,0.38,0.71,0.58,0.52,10,3.41,0,1,0,0,0,0,1,4
Skydiver,10,2013,2.56,2.31,3.84,0.44,0.56,0.38,0.48,10.58,3.64,0,1,0,0,0,0,0,5
Bumblebee Girl,10,2013,38.04,34.14,43.2,2.21,4.09,0.46,10.18,11.3,4.35,1,1,0,0,0,0,1,5
Grandpa,10,2013,16.15,13.25,20.52,0.48,3.42,0.39,1.29,10.2,3.25,0,1,0,0,0,1,2,4
Paintball Player,10,2013,5.83,4.79,9.93,0.53,0.43,0.55,0.86,11.17,4.06,0,1,0,0,0,0,1,5
Sea Captain,10,2013,15.08,9.77,20.38,0.31,0.48,2.69,1.19,11,3.47,0,1,0,0,1,1,2,4
Sad Clown,10,2013,6.74,6.39,9.18,0.71,1.15,0.56,0.19,10.3,3.75,0,1,0,0,0,0,0,5
Revolutionary soldier,10,2013,6.66,6.12,10.84,0.31,1.92,0.65,2.74,10.17,3.7,0,1,0,0,0,0,1,4
Baseball Fielder,10,2013,3.93,3.82,5.92,0.63,1.12,0.72,0.24,10.1,3.75,0,1,0,0,0,0,0,4
Trendsetter,10,2013,14.18,11.12,17.46,0.98,0.54,0.73,6.18,10.9,4.06,1,1,0,0,1,0,2,4
Decorator,10,2013,6.05,3.63,8.46,0.58,0.72,0.54,0.88,11.18,3.41,0,1,0,0,0,1,4,4
Motorcycle Mechanic,10,2013,2.82,2.89,3.86,0.76,0.82,0.32,0.18,10.17,3.4,0,1,0,0,0,0,1,4
Barbarian,11,2013,3.9,3.56,5.97,0.23,1.02,0.88,0.38,10.4,3.51,0,1,0,0,0,0,2,4
Scarecrow,11,2013,14.28,11,17.51,1.17,1.24,4.58,0.5,10.91,4.01,0,0,0,0,1,0,2,4
Pretzel Girl,11,2013,12.8,10.4,14.89,2.09,2.52,3.78,0.89,10.34,3.76,1,1,0,0,0,0,1,5
Evil Mech,11,2013,3.39,4.28,5.3,0.92,1.15,0.31,0.3,11.7,4.7,0,1,0,0,0,0,2,5
Island Warrior,11,2013,13.96,11.31,15.87,1.21,0.97,1.49,0.87,11.1,4.46,0,1,0,0,0,0,1,6
Gingerbread Man,11,2013,10.85,9.27,17.04,2.5,2.82,2.46,2.46,10.07,3.36,0,0,1,0,0,0,1,3
Holiday Elf,11,2013,5.76,3.92,9.86,1.08,1.24,1.2,0.23,12.28,3.23,0,0,0,0,0,0,3,4
Yeti,11,2013,6.21,6.21,9.86,0.67,1.47,1.08,1.08,10.87,4.12,0,0,1,0,0,0,1,3
Mountain Climber,11,2013,2.88,2.43,4.73,0.44,0.5,0.5,0.26,10.31,3.3,0,1,0,0,0,1,2,4
Welder,11,2013,5.83,3.4,9.16,0.38,0.37,0.29,0.33,10.54,3.61,0,1,0,0,0,0,2,4
Scientist,11,2013,7.95,2.89,14.05,0.31,0.38,1.25,0.35,10.78,3.58,1,1,0,0,0,1,2,4
Saxaphone Player,11,2013,12.76,9.02,17.2,0.37,0.85,1.36,0.29,10.38,3.64,0,1,0,0,0,0,1,4
Diner Waitress,11,2013,9.25,6.06,12.11,0.97,0.88,2.68,1.39,11.21,3.87,1,1,0,0,0,0,3,6
Grandma,11,2013,15.64,9.85,19.81,0.65,0.79,0.44,6.27,12.02,3.79,1,1,0,0,1,0,2,4
Constable,11,2013,4.56,4.73,8.2,0.37,0.45,0.79,0.47,10.15,3.57,0,1,0,0,0,0,1,4
Lady Robot,11,2013,5.29,5.41,7.37,0.62,1.86,0.77,0.77,9.59,3.39,1,0,1,0,0,0,0,5
Wizard,12,2014,5.11,4.75,9.04,0.74,0.46,0.71,1.11,11.8,4.9,0,1,0,0,0,0,3,7
Hun Warrior,12,2014,5.39,4.81,8.36,1,1.09,0.6,4.6,11.3,4.2,0,1,0,0,0,1,2,7
FairyTale Princess,12,2014,4.63,3.63,5.92,0.91,2.03,0.37,1.01,11.9,5.19,1,1,0,0,1,0,1,4
Video Game Guy,12,2014,4.16,4.01,5.82,0.91,0.97,0.61,1.1,10,3.5,0,1,0,0,0,0,1,4
Battle Godess,12,2014,4.88,3.02,7.08,0.77,1.08,0.76,1.56,12,4.58,1,0,0,0,0,1,2,6
Space Miner,12,2014,2.38,2.45,4.17,0.42,0.7,0.48,0.38,12.8,5.85,0,1,0,0,0,0,2,6
LifeGuard,12,2014,4.56,4.55,6.46,0.7,0.97,0.71,2.83,10.7,3.53,0,1,0,0,0,1,2,4
Prospector,12,2014,3.52,2.95,4.76,0.8,0.38,0.32,0.77,10.8,4.1,0,1,0,0,0,0,1,5
Jester,12,2014,5.33,5.17,8.21,0.68,0.69,1.4,1.49,10.5,3.88,0,1,0,0,0,1,2,4
Dino Tracker,12,2014,2.7,2.72,4.25,1.8,0.36,0.66,0.58,10.6,3.82,1,1,0,0,0,1,2,4
Pizza Delivery Guy,12,2014,4.52,2.97,4.46,0.38,0.5,0.65,0.78,10.6,3.39,0,1,0,0,0,1,2,4
Rock Star,12,2014,3.71,2.31,5.36,0.27,1.03,0.8,0.89,11.1,4.2,0,1,0,0,0,0,1,4
Swashbuckler,12,2014,2.35,2.07,4.14,0.37,0.51,0.25,1.03,10.7,3.92,0,1,0,0,0,0,1,5
Piggy Guy,12,2014,9.73,10.59,16.2,4.29,1.26,1.87,5.69,11,3.97,0,1,0,0,1,0,1,4
Genie Girl,12,2014,4.34,3.51,5.68,0.67,1.13,0.82,1.98,10.5,3.88,1,0,0,0,0,0,1,4
Spooky Girl,12,2014,8.08,7.9,12.02,1.1,1.05,1.73,3.24,11.2,3.9,1,1,0,0,0,0,1,5
Classic King,13,2015,5.25,5.6,8.17,0.74,1,0.5,1.08,11,4.35,0,1,0,0,0,0,1,7
Sheriff,13,2015,2.97,3.93,4.52,0.88,0.78,0.74,1.06,11,3.64,0,1,0,0,0,1,2,5
Unicorn Girl,13,2015,9.32,10.99,12.75,1.27,1.4,1.92,2.72,11.15,5.06,1,1,0,0,0,0,0,6
Snake Charmer,13,2015,3.07,2.98,4.49,0.34,0.44,0.62,1.4,11,4.16,0,1,0,0,1,0,2,4
Goblin,13,2015,3.01,3.36,4.52,0.57,0.78,0.75,0.71,12,3.7,0,0,0,0,0,1,2,4
Paleontologist,13,2015,3.42,3.56,4.98,0.74,0.71,0.77,0.91,10,4.37,1,1,0,0,0,1,2,4
Alien Trooper,13,2015,2.61,2.35,4.07,0.58,0.71,0.99,0.99,8,3.72,0,0,1,0,0,0,2,3
Egyptian Warrior,13,2015,4.4,5.9,6.48,0.99,0.86,0.85,1.44,10,3.55,0,1,0,0,0,1,2,4
Carpenter,13,2015,2.99,2.6,4.62,0.76,0.85,0.67,0.64,11,3.41,0,1,0,0,0,1,2,4
Evil Wizard,13,2015,3.18,3.89,5.2,0.43,1.09,0.7,0,12,4.27,0,1,0,0,0,0,3,6
Fencer,13,2015,4.96,4.37,7.89,1.08,1.12,1.31,1.15,8,3.67,0,1,0,0,0,0,1,4
Samurai,13,2015,3.53,3.68,5.19,0.77,1,0.94,0.47,11,4.11,0,1,0,0,0,0,2,5
Disco Diva,13,2015,3.98,3.9,5.95,0.74,0.95,0.76,1.25,11,4.46,1,1,0,0,0,0,1,6
Hot Dog Man,13,2015,9.32,10.01,12.05,0.48,1.98,3.24,1.83,13.33,7.15,0,1,0,1,0,0,0,4
Lady Cyclops,13,2015,2.95,3.55,4.63,0.27,1.32,0.44,0.32,11.5,3.69,1,0,0,0,0,0,1,4
Galaxy Trooper,13,2015,3.28,3.57,4.66,0.66,1.67,0.46,0.58,12,5.11,0,1,0,0,0,0,2,5
Wolf guy,14,2015,4.56,4.75,6.96,0.35,0.55,1.09,1.09,11.53,4.9,0,0,1,0,0,0,1,4
Zombie Pirate,14,2015,2.88,2.71,4.3,0.36,0.64,0.63,0.58,10.34,3.62,0,0,0,0,0,0,1,5
Monster scientist,14,2015,2.61,2.13,449,0.82,0.65,0.49,0.47,12.25,4.01,0,1,0,0,0,0,1,4
Wacky Witch,14,2015,4.36,3.13,6.69,0.45,0.85,0.55,0.64,13.54,4.96,1,1,0,0,1,0,2,5
Plant Monster,14,2015,3.67,3.28,5.19,0.47,0.65,0.5,0.88,12.54,5.6,0,1,0,0,0,1,2,4
Fly Monster,14,2015,3.52,3.18,4.91,0.32,0.88,0.88,0.88,11.87,5.59,0,0,1,0,0,0,0,4
Specter,14,2015,3.9,3.58,5.8,0.84,2.79,0.82,0.49,11.4,4.77,0,0,0,0,0,1,1,5
Zombie Cheerleader,14,2015,4.49,3.77,6.41,0.5,0.62,1.08,1.53,11.41,3.92,1,0,0,0,0,1,2,4
Tiger Woman,14,2015,6.19,5.6,10.32,0.72,1.37,1.18,2.26,10.9,4.38,1,0,0,0,0,0,1,5
Gargoyle,14,2015,3.65,3.87,5.37,0.22,0.94,0.48,0.73,10.75,4.25,0,0,0,0,0,0,0,5
Skeleton Guy,14,2015,3.82,2.7,5.64,0.59,0.81,0.63,0,10.21,3.02,0,1,0,0,0,0,2,3
Monster Rocker,14,2015,2.46,2.15,4,0.48,0.6,0.39,0.4,10.25,3.49,0,0,0,0,0,0,1,4
Zombie Businessman,14,2015,4.07,3.56,5.56,0.51,1.04,1.04,2.18,10.79,3.58,0,0,0,0,0,1,2,4
Banshee,14,2015,4.26,3.95,5.81,0.82,1.32,1,1.92,12.19,5.9,1,0,0,0,0,0,0,4
Square Foot,14,2015,3.54,3.08,5.1,0.57,1.24,0.78,0.78,10.85,4.16,0,0,1,0,0,0,1,3
Spider Lady,14,2015,4.14,3.55,6.05,0.67,0.71,0.61,1.01,12.5,5.39,1,1,0,0,1,0,1,6
Farmer,15,2016,4.22,2.82,6.95,0.94,0.62,0.65,0.7,13.7,3.82,0,1,0,0,1,0,2,4
Astronaut,15,2016,3.15,3.88,4.41,0.46,0.77,0.61,0.54,11.46,4.27,0,1,0,0,0,0,2,6
Frightening Knight,15,2016,3.96,3.35,5.53,0.93,1.26,0.58,0.65,11.33,4.14,0,1,0,0,0,1,3,6
Clumsy guy,15,2016,2.79,2.22,4.09,0.56,0.77,0.5,0.73,10.52,3.42,0,1,0,0,0,1,2,4
Tribal woman,15,2016,4.48,3.52,6,0.7,0.78,0.47,1.17,10.87,3.99,1,1,0,0,1,0,1,6
Flying Warrior,15,2016,3.77,3.98,5.16,1.03,1.15,0.72,1.17,13.16,6.46,0,1,0,0,0,0,1,9
Faun,15,2016,2.64,3.05,4.13,0.99,1.05,0.51,0.77,10.39,3.92,0,0,0,0,0,0,1,4
Animal Control,15,2016,3.84,2.34,5.57,0.74,0.66,0.65,0.35,12.53,3.61,1,1,0,0,1,0,2,4
Janitor,15,2016,2.94,2.72,3.88,0.62,0.72,0.57,0.81,10.88,3.41,0,1,0,0,0,0,2,4
Ballerina,15,2016,3.93,3.55,6.14,0.76,2.26,1.11,0.69,10.89,4.57,1,1,0,0,0,0,0,5
Laser Mech,15,2016,2.91,3.66,5.47,0.52,1.13,0.54,0.58,11.75,5.55,0,0,0,0,0,0,1,7
Kendo Fighter,15,2016,2.58,2.01,4.02,0.69,0.66,0.44,0.39,10.56,3.84,0,1,0,0,0,1,2,4
Shark Suit Guy,15,2016,4.96,5.13,8.09,0.48,1.22,1.2,1.73,12.7,6.35,0,1,0,1,0,0,0,4
Wrestling Champion,15,2016,2.77,2.24,3.8,0.51,0.52,0.35,1.18,10.8,3.8,0,1,0,0,0,0,1,4
Jewel Thief,15,2016,2.44,2.41,4.14,0.67,0.88,0.71,0.58,11,3.88,1,1,0,0,0,1,3,4
Queen,15,2016,3.82,3.57,6.3,0.66,0.83,0.68,0.67,12.7,6.46,1,1,0,0,0,0,0,7
Ice Queen,16,2016,3.58,4.01,5.8,0.38,0.89,0.82,0.87,11.9,4.8,1,1,0,0,0,1,4,7
Arabian Knight,16,2016,2.35,2.37,3.83,0.65,0.56,0.76,0.46,11.2,4.3,0,1,0,0,0,0,1,4
Cyborg,16,2016,2.76,2.17,3.91,0.35,0.62,0.42,0.79,11.9,5.1,0,1,0,0,0,0,2,5
Imp,16,2016,3.53,3.43,5.74,0.35,0.86,0.79,1.01,11.8,4.2,0,1,0,0,0,1,3,6
Spooky Boy,16,2016,2.52,2.91,4.6,0.74,0.84,0.56,1.19,11.1,3.7,0,1,0,0,1,1,2,4
Hiker,16,2016,3.77,3.46,5.36,0.9,0.44,0.79,1.42,12,4.9,0,1,0,0,0,1,2,5
Wildlife Photographer,16,2016,3.93,2.09,5.59,0.79,0.84,0.52,0.48,12.2,4.2,0,1,0,0,1,0,3,4
Kickboxer Girl,16,2016,2.64,3.07,4.36,0.66,0.65,0.58,1.15,11.7,4.5,1,1,0,0,0,0,2,4
Scallywag pirate,16,2016,2.53,2.94,4.13,0.48,0.71,0.59,1.18,10.3,3.4,0,1,0,0,0,1,2,4
Penguin Suit Guy,16,2016,5.52,5.6,8.2,0.98,1.75,0.86,1.8,10.2,3.9,0,1,0,1,0,0,0,6
Rogue,16,2016,3.25,3.44,4.68,0.7,0.8,0.5,0.96,10.8,4.3,0,1,0,0,0,0,1,5
Dog Show Winner,16,2016,3.2,2.67,4.83,0.47,0.43,0.58,1.1,11.7,3.5,0,1,0,0,1,0,2,4
Serenader,16,2016,3.65,3.25,4.95,0.66,0.67,0.68,0.93,11.8,4.6,0,1,0,0,0,0,1,5
Spy,16,2016,2.19,2.14,3.93,0.54,0.48,0.51,0.63,11,4.3,0,1,0,0,0,1,2,6
Banana Man,16,2016,4.23,4.52,6.24,0.6,1.19,0.95,1.56,12.7,6.4,0,1,0,1,0,0,0,4
Babysitter,16,2016,5.5,4.01,8.33,0.48,0.9,0.82,1.01,11.2,3.9,1,1,0,0,1,1,2,4
